iter,id,class,region,predict
1,1,0,0, {0 1 2 3 4}
1,2,0,0, {0 1 2 3 4}
1,3,0,0, {0 1 2 3 4}
1,4,0,0, {0 1 2 3 4}
1,5,0,0, {0 1 2 3 4}
1,6,0,0, {0 1 2 3 4}
1,7,0,0, {0 1 2 3 4}
1,8,0,0, {0 1 2 3 4}
1,9,0,0, {0 1 2 3 4}
1,10,0,0, {0 1 2 3 4}
1,11,0,0, {0 1 2 3 4}
1,12,0,0, {0 1 2 3 4}
1,13,0,0, {0 1 2 3 4}
1,14,0,0, {0 1 2 3 4}
1,15,0,0, {0 1 2 3 4}
1,16,0,0, {0 1 2 3 4}
1,17,0,0, {0 1 2 3 4}
1,18,0,0, {0 1 2 3 4}
1,19,0,0, {0 1 2 3 4}
1,20,0,0, {0 1 2 3 4}
1,21,1,0, {0 1 2 3 4}
1,22,1,0, {0 1 2 3 4}
1,23,1,0, {0 1 2 3 4}
1,24,1,0, {0 1 2 3 4}
1,25,1,0, {0 1 2 3 4}
1,26,1,0, {0 1 2 3 4}
1,27,1,0, {0 1 2 3 4}
1,28,1,0, {0 1 2 3 4}
1,29,1,0, {0 1 2 3 4}
1,30,1,0, {0 1 2 3 4}
1,31,1,0, {0 1 2 3 4}
1,32,1,0, {0 1 2 3 4}
1,33,1,0, {0 1 2 3 4}
1,34,1,0, {0 1 2 3 4}
1,35,1,0, {0 1 2 3 4}
1,36,1,0, {0 1 2 3 4}
1,37,1,0, {0 1 2 3 4}
1,38,1,0, {0 1 2 3 4}
1,39,1,0, {0 1 2 3 4}
1,40,1,0, {0 1 2 3 4}
1,41,2,0, {0 1 2 3 4}
1,42,2,0, {0 1 2 3 4}
1,43,2,0, {0 1 2 3 4}
1,44,2,0, {0 1 2 3 4}
1,45,2,0, {0 1 2 3 4}
1,46,2,0, {0 1 2 3 4}
1,47,2,0, {0 1 2 3 4}
1,48,2,0, {0 1 2 3 4}
1,49,2,0, {0 1 2 3 4}
1,50,2,0, {0 1 2 3 4}
1,51,2,0, {0 1 2 3 4}
1,52,2,0, {0 1 2 3 4}
1,53,2,0, {0 1 2 3 4}
1,54,2,0, {0 1 2 3 4}
1,55,2,0, {0 1 2 3 4}
